avg_waiting_time,time_when_first_car_at_main_queue,time_when_first_car_at_mini_queue,total_cars_serviced,total_cars_generated,cars_serviced_by_dispenser_0,cars_serviced_by_dispenser_1,cars_serviced_by_dispenser_2,cars_serviced_by_dispenser_3,total_cars_in_main_queue_at_end,total_cars_in_mini_queues_at_end,time_when_queue_is_full,total_cars_with_fuel_A,total_cars_with_fuel_B,number_of_mistakes
25.59375,35,0,32,69,9,8,8,7,24,9,0,47,22,3
23.82758620689655,40,0,29,65,9,7,7,6,20,12,0,41,24,2
28.0,37,0,29,67,9,7,7,6,26,8,0,46,21,6
23.685714285714287,30,0,35,66,9,10,8,8,18,10,0,41,25,2
23.29032258064516,43,0,31,64,10,7,8,6,21,9,0,48,16,3
22.685714285714287,33,0,35,69,9,8,8,10,23,8,0,48,21,6
26.029411764705884,36,0,34,71,10,8,9,7,22,11,0,49,22,1
23.258064516129032,43,0,31,63,8,8,9,6,21,8,0,48,15,5
23.818181818181817,36,0,33,63,9,8,8,8,16,11,0,45,18,2
26.633333333333333,44,0,30,65,8,8,8,6,21,10,0,46,19,0
23.65625,41,0,32,63,8,8,8,8,18,10,0,43,20,4
26.529411764705884,28,0,34,69,10,8,8,8,24,9,0,49,20,4
27.428571428571427,28,0,28,71,7,7,7,7,27,12,0,51,20,2
26.0,31,0,27,63,7,7,7,6,20,12,0,43,20,5
22.342105263157894,44,0,38,69,10,11,9,8,17,10,0,46,23,1
18.676470588235293,46,0,34,67,9,10,8,7,20,11,0,45,22,5
23.53125,40,0,32,66,8,8,8,8,19,11,0,47,19,2
20.75,50,0,32,60,7,8,9,8,16,9,0,42,18,1
19.685714285714287,40,0,35,67,9,10,9,7,18,12,0,51,16,5
27.4,29,0,30,68,10,7,7,6,24,11,0,48,20,8
29.161290322580644,27,0,31,66,8,8,8,7,19,12,0,48,18,5
21.363636363636363,50,0,33,60,9,10,8,6,12,11,0,36,24,1
27.9375,27,0,32,65,8,9,8,7,22,8,0,45,20,6
26.448275862068964,35,0,29,66,7,9,7,6,25,9,0,48,18,4
20.724137931034484,43,0,29,61,8,8,8,5,19,11,0,45,16,9
21.59375,39,0,32,63,10,7,8,7,15,12,0,45,18,1
27.285714285714285,35,0,28,66,8,7,7,6,22,12,0,40,26,3
23.114285714285714,37,0,35,67,9,10,8,8,19,9,0,44,23,4
24.03448275862069,38,0,29,68,8,8,7,6,24,11,0,47,21,6
25.96875,28,0,32,66,9,10,8,5,23,8,0,53,13,7
22.794117647058822,40,0,34,62,9,9,8,8,12,12,0,43,19,1
23.060606060606062,40,0,33,66,10,9,8,6,18,11,0,40,26,4
21.875,47,0,32,61,8,9,7,8,16,10,0,38,23,5
22.818181818181817,44,0,33,62,9,8,8,8,17,9,0,47,15,3
23.0,38,0,32,63,7,9,8,8,18,9,0,42,21,7
29.161290322580644,32,0,31,71,10,7,8,6,26,10,0,48,23,8
21.517241379310345,38,0,29,60,8,9,7,5,18,11,0,44,16,4
21.5,38,0,32,63,7,8,8,9,18,11,0,41,22,4
30.466666666666665,24,0,30,68,7,8,8,7,23,11,0,47,21,4
24.448275862068964,32,0,29,64,9,9,8,3,22,10,0,53,11,7
25.393939393939394,33,0,33,72,9,7,9,8,23,12,0,51,21,4
26.8,31,0,30,65,9,8,7,6,22,10,0,48,17,7
24.28125,40,0,32,68,8,8,8,8,23,10,0,45,23,3
25.466666666666665,39,0,30,60,8,9,7,6,17,10,0,46,14,3
21.060606060606062,36,0,33,63,9,10,7,7,14,12,0,43,20,1
25.433333333333334,35,0,30,68,7,9,8,6,24,10,0,52,16,5
22.228571428571428,37,0,35,65,9,10,8,8,15,11,0,41,24,4
22.272727272727273,30,0,33,69,9,8,8,8,21,11,0,46,23,4
24.393939393939394,37,0,33,65,9,8,9,7,17,11,0,49,16,1
25.65714285714286,28,0,35,64,9,9,8,9,17,9,0,41,23,2
15.617647058823529,58,0,34,61,9,8,9,8,14,9,0,39,22,2
21.4375,42,0,32,67,10,7,7,8,19,12,0,43,24,2
21.941176470588236,42,0,34,67,9,7,10,8,20,9,0,46,21,8
22.516129032258064,34,0,31,64,10,9,7,5,22,8,0,48,16,6
27.703703703703702,27,0,27,68,7,7,7,6,29,9,0,50,18,4
25.84375,30,0,32,63,9,8,7,8,19,8,0,42,21,3
29.233333333333334,31,0,30,66,7,9,8,6,21,12,0,48,18,2
24.806451612903224,33,0,31,62,8,8,9,6,16,11,0,43,19,4
24.363636363636363,38,0,33,68,10,8,7,8,20,11,0,44,24,6
27.0,24,0,30,65,8,9,8,5,19,12,0,41,24,7
19.914285714285715,46,0,35,66,9,10,8,8,17,11,0,46,20,1
20.545454545454547,50,0,33,62,9,8,6,10,14,11,0,38,24,2
25.393939393939394,29,0,33,67,10,9,7,7,18,12,0,45,22,6
23.03125,44,0,32,62,10,8,7,7,16,11,0,41,21,3
26.129032258064516,41,0,31,65,8,8,9,6,21,9,0,47,18,2
27.233333333333334,35,0,30,62,8,7,9,6,18,10,0,40,22,2
24.764705882352942,36,0,34,68,9,9,9,7,20,10,0,47,21,3
20.0,42,0,36,62,9,8,11,8,13,11,0,38,24,5
23.02857142857143,37,0,35,69,8,11,8,8,18,12,0,47,22,4
22.586206896551722,29,0,29,66,9,7,8,5,22,11,0,52,14,12
25.11764705882353,41,0,34,66,9,8,8,9,20,8,0,45,21,4
20.933333333333334,49,0,30,66,10,7,8,5,23,9,0,49,17,7
23.29032258064516,38,0,31,63,8,7,8,8,21,9,0,34,29,3
20.060606060606062,52,0,33,66,9,8,8,8,19,10,0,47,19,7
25.161290322580644,29,0,31,69,8,9,8,6,27,8,0,55,14,9
25.903225806451612,34,0,31,70,7,7,9,8,25,10,0,45,25,3
21.65625,42,0,32,63,10,9,7,6,16,11,0,52,11,4
25.866666666666667,30,0,30,67,8,7,8,7,21,12,0,48,19,1
21.647058823529413,35,0,34,61,7,8,9,10,15,9,0,41,20,2
24.620689655172413,34,0,29,67,8,7,8,6,24,11,0,39,28,5
24.90909090909091,36,0,33,71,8,9,8,8,23,11,0,45,26,5
24.91176470588235,30,0,34,66,8,9,9,8,17,11,0,48,18,9
22.454545454545453,35,0,33,64,8,10,9,6,16,12,0,49,15,8
22.852941176470587,36,0,34,65,9,9,8,8,16,12,0,47,18,4
24.176470588235293,30,0,34,63,8,9,9,8,14,11,0,36,27,2
22.0,40,0,30,63,8,7,8,7,21,9,0,43,20,7
23.15625,37,0,32,64,9,8,8,7,20,9,0,47,17,1
24.88235294117647,35,0,34,69,8,9,9,8,21,10,0,54,15,3
27.0,26,0,33,67,8,9,8,8,21,10,0,46,21,3
22.735294117647058,38,0,34,63,9,8,9,8,14,11,0,45,18,5
23.964285714285715,35,0,28,69,8,7,7,6,25,12,0,45,24,3
21.393939393939394,45,0,33,67,9,9,8,7,19,12,0,50,17,4
28.466666666666665,29,0,30,65,7,8,8,7,20,11,0,46,19,3
27.451612903225808,30,0,31,66,8,8,8,7,21,11,0,50,16,2
23.424242424242426,40,0,33,70,9,9,7,8,21,12,0,48,22,2
26.620689655172413,32,0,29,65,6,8,7,8,21,11,0,43,22,4
24.58823529411765,38,0,34,66,8,10,9,7,18,10,0,48,18,4
26.642857142857142,27,0,28,64,8,7,7,6,20,12,0,47,17,12
28.34375,30,0,32,68,9,7,8,8,21,11,0,44,24,0
23.264705882352942,41,0,34,68,10,8,8,8,21,9,0,46,22,7
